u	#[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
ij	178
ij	179
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	191
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	191
ij	192
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	191
ij	192
ij	193
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	191
ij	192
ij	193
ij	194
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	191
ij	192
ij	193
ij	194
ij	195
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	191
ij	192
ij	193
ij	194
ij	195
ij	196
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	191
ij	192
ij	193
ij	194
ij	195
ij	196
ij	197
ij	99
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	191
ij	192
ij	193
ij	194
ij	195
ij	196
ij	197
ij	198
ij	100
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	191
ij	192
ij	193
ij	194
ij	195
ij	196
ij	197
ij	198
ij	199
ij	101
ij	102
ij	103
ij	104
ij	105
ij	106
ij	107
ij	108
ij	109
ij	110
ij	111
ij	112
ij	113
ij	114
ij	115
ij	116
ij	117
ij	118
ij	119
ij	120
ij	121
ij	122
ij	123
ij	124
ij	125
ij	126
ij	127
ij	128
ij	129
ij	130
ij	131
ij	132
ij	133
ij	134
ij	135
ij	136
ij	137
ij	138
ij	139
ij	140
ij	141
ij	142
ij	143
ij	144
ij	145
ij	146
ij	147
ij	148
ij	149
ij	150
ij	151
ij	152
ij	153
ij	154
ij	155
ij	156
ij	157
ij	158
ij	159
ij	160
ij	161
ij	162
ij	163
ij	164
ij	165
ij	166
ij	167
ij	168
ij	169
ij	170
ij	171
ij	172
ij	173
ij	174
ij	175
ij	176
ij	177
ij	178
ij	179
ij	180
ij	181
ij	182
ij	183
ij	184
ij	185
ij	186
ij	187
ij	188
ij	189
ij	190
ij	191
ij	192
ij	193
ij	194
ij	195
ij	196
ij	197
ij	198
ij	199
ij	200
UUUUU	#[inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf]
ij	0
ij	1
ij	2
ij	3
ij	4
ij	5
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
ij	42
ij	43
ij	44
ij	45
ij	46
ij	47
ij	48
ij	49
ij	50
ij	51
ij	52
ij	53
ij	54
ij	55
ij	56
ij	57
ij	58
ij	59
ij	60
ij	61
ij	62
ij	63
ij	64
ij	65
ij	66
ij	67
ij	68
ij	69
ij	70
ij	71
ij	72
ij	73
ij	74
ij	75
ij	76
ij	77
ij	78
ij	79
ij	80
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	1
ij	2
ij	3
ij	4
ij	5
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
ij	42
ij	43
ij	44
ij	45
ij	46
ij	47
ij	48
ij	49
ij	50
ij	51
ij	52
ij	53
ij	54
ij	55
ij	56
ij	57
ij	58
ij	59
ij	60
ij	61
ij	62
ij	63
ij	64
ij	65
ij	66
ij	67
ij	68
ij	69
ij	70
ij	71
ij	72
ij	73
ij	74
ij	75
ij	76
ij	77
ij	78
ij	79
ij	80
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	2
ij	3
ij	4
ij	5
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
ij	42
ij	43
ij	44
ij	45
ij	46
ij	47
ij	48
ij	49
ij	50
ij	51
ij	52
ij	53
ij	54
ij	55
ij	56
ij	57
ij	58
ij	59
ij	60
ij	61
ij	62
ij	63
ij	64
ij	65
ij	66
ij	67
ij	68
ij	69
ij	70
ij	71
ij	72
ij	73
ij	74
ij	75
ij	76
ij	77
ij	78
ij	79
ij	80
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	3
ij	4
ij	5
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
ij	42
ij	43
ij	44
ij	45
ij	46
ij	47
ij	48
ij	49
ij	50
ij	51
ij	52
ij	53
ij	54
ij	55
ij	56
ij	57
ij	58
ij	59
ij	60
ij	61
ij	62
ij	63
ij	64
ij	65
ij	66
ij	67
ij	68
ij	69
ij	70
ij	71
ij	72
ij	73
ij	74
ij	75
ij	76
ij	77
ij	78
ij	79
ij	80
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	4
ij	5
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
ij	42
ij	43
ij	44
ij	45
ij	46
ij	47
ij	48
ij	49
ij	50
ij	51
ij	52
ij	53
ij	54
ij	55
ij	56
ij	57
ij	58
ij	59
ij	60
ij	61
ij	62
ij	63
ij	64
ij	65
ij	66
ij	67
ij	68
ij	69
ij	70
ij	71
ij	72
ij	73
ij	74
ij	75
ij	76
ij	77
ij	78
ij	79
ij	80
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
ij	100
ij	101
ij	102
ij	103
ij	5
ij	6
ij	7
ij	8
ij	9
ij	10
ij	11
ij	12
ij	13
ij	14
ij	15
ij	16
ij	17
ij	18
ij	19
ij	20
ij	21
ij	22
ij	23
ij	24
ij	25
ij	26
ij	27
ij	28
ij	29
ij	30
ij	31
ij	32
ij	33
ij	34
ij	35
ij	36
ij	37
ij	38
ij	39
ij	40
ij	41
ij	42
ij	43
ij	44
ij	45
ij	46
ij	47
ij	48
ij	49
ij	50
ij	51
ij	52
ij	53
ij	54
ij	55
ij	56
ij	57
ij	58
ij	59
ij	60
ij	61
ij	62
ij	63
ij	64
ij	65
ij	66
ij	67
ij	68
ij	69
ij	70
ij	71
ij	72
ij	73
ij	74
ij	75
ij	76
ij	77
ij	78
ij	79
ij	80
ij	81
ij	82
ij	83
ij	84
ij	85
ij	86
ij	87
ij	88
ij	89
ij	90
ij	91
ij	92
ij	93
ij	94
ij	95
ij	96
ij	97
ij	98
ij	99
